,lat,lng,address
1,40.72163,-74.049967,07302
2,40.749984,-74.02715,07030
3,40.745983,-74.028199,07030
12,40.721630142638354,-74.04996782541275,07302
28,40.74598388291562,-74.02819901704788,07030
29,40.74998490907138,-74.02715027332306,07030
47,40.745984,-74.028199,07030
51,40.749985,-74.02715,07030
96,40.744318,-74.04399,07087
97,40.743139,-74.04004,07030
112,40.74313993965626,-74.04004096984863,07030
204,40.72165,-74.042884,07302
205,40.7443187,-74.0439909,07087
212,40.74314,-74.040041,07030
568,40.744319,-74.043991,07087
599,40.72163,-74.049968,07302
635,40.72165072487999,-74.04288411140442,07302
830,40.735937,-74.030304,07030
846,40.73593758446329,-74.03030455112457,07030
1423,40.735938,-74.030305,07030
1764,40.742258,-74.035111,07030
1765,40.73913,-74.03618,07030
1766,40.71346382669195,-74.06285852193832,07304
1768,40.742257,-74.035111,07030
1769,40.7422579775645,-74.03511106967926,07030
1787,40.713463,-74.062858,07304
1788,40.725685,-74.04879,07302
1826,40.72568548362901,-74.04879033565521,07302
1958,40.713464,-74.062859,07304
2056,40.721651,-74.042884,07302
2162,40.7241765,-74.0506564,07302
2164,40.724176,-74.050656,07302
2380,40.724177,-74.050656,07302
2553,40.75296063046496,-74.02435272932053,07030
2559,40.7177325,-74.043845,07302
2561,40.717732,-74.043845,07302
2630,40.75296,-74.024352,07030
2702,40.717733,-74.043845,07302
2705,40.711242,-74.055701,07304
2745,40.7112423,-74.0557013,07304
2747,40.752961,-74.024353,07030
3043,40.736067,-74.029127,07030-5774
3891,40.737711,-74.066921,07306
4495,40.71942,-74.05099,07302
4673,40.71517767732029,-74.03768330812454,07302
4699,40.737603,-74.052478,07306
4700,40.7376037,-74.0524783,07306
4902,40.715177,-74.037683,07302
5425,40.71435836870427,-74.06661093235016,07304
5565,40.74080190165358,-74.04243484139442,07307
5569,40.71653978099194,-74.0496379137039,07302
5574,40.73879,-74.0393,07030
5629,40.716539,-74.049637,07302
5635,40.740802,-74.042435,07307
5636,40.740801,-74.042434,07307
5803,40.714358,-74.06661,07304
5853,40.74313282710551,-74.02698867022991,07030
5857,40.743132,-74.026988,07030
5891,40.736068,-74.029127,07030-5774
6006,40.727595,-74.044247,07302
6012,40.737551,-74.041663,07030
6013,40.750915,-74.03354,07030
6043,40.727595966,-74.044247311,07302
6050,40.750915534784994,-74.03354063630104,07030
6265,40.715178,-74.037683,07302
6583,40.73755127245804,-74.04166370630264,07030
6587,40.750916,-74.033541,07030
6743,40.749943,-74.035864,07030
6744,40.718488,-74.047726,07302
6906,40.727596,-74.044247,07302
7077,40.74994325412246,-74.03586477041245,07030
7218,40.71848892,-74.047726625,07302
7274,40.743133,-74.026989,07030
7340,40.719282,-74.071261,07304
7372,40.719586,-74.043117,07302
7480,40.71928220070702,-74.07126188278198,07304
7881,40.73367,-74.0625,07306
7883,40.71958611647166,-74.04311746358871,07302
7888,40.72601172964625,-74.05038893222809,07302
7907,40.7182113,-74.0836394,07304
7910,40.718489,-74.047727,07302
7915,40.7311689,-74.0575736,07306
7918,40.718211,-74.083639,07304
7937,40.73520838045357,-74.04696375131607,07310
7949,40.719251,-74.034234,07311
7950,40.7192517,-74.034234,07311
7978,40.726012,-74.050389,07302
8062,40.726011,-74.050388,07302
8092,40.749943,-74.035865,07030
8152,40.744397,-74.0345,07030
8268,40.735208,-74.046963,07310
8395,40.7443978330956,-74.03450086712837,07030
8397,40.74641264837719,-74.03797701001167,07030
8398,40.746412,-74.037977,07030
8400,40.73089709786179,-74.06391263008118,07306
8406,40.719252,-74.034234,07311
8577,40.735208,-74.046964,07310
8608,40.731168,-74.057573,07306
8685,40.725289,-74.045571,07302
8774,40.730897,-74.063912,07306
8776,40.734961,-74.059503,07306
8904,40.748716,-74.040443,07307
8905,40.748715,-74.040443,07307
9060,40.72528910781132,-74.04557168483734,07302
9657,40.71654,-74.049638,07302
10136,40.74871594538023,-74.04044330120087,07307
10260,40.721525,-74.046304,07302
10261,40.71687,-74.03281,07311
10623,40.714358,-74.066611,07304
10749,40.72152515,-74.046304543,07302
10828,40.73496102000952,-74.0595030784607,07306
10839,40.737551,-74.041664,07030
10855,40.746413,-74.037977,07030
13073,40.730897,-74.063913,07306
13420,40.721525,-74.046305,07302
14423,40.75453,-74.02658,07087
14437,40.74542,-74.03332,07030
15589,40.744398,-74.034501,07030
19699,40.731169,-74.057574,07306
21282,40.725289,-74.045572,07302
23897,40.719282,-74.071262,07304
24348,40.724605,-74.078405,07304
24717,40.748161,-74.032453,07030
25925,40.724605,-74.078406,07304
25926,40.74816121065146,-74.0324530005455,07030
26897,40.7246050998869,-74.07840594649315,07304
27596,40.737604,-74.052478,07306
30081,40.7242941,-74.0354826,07302
30181,40.74790720968899,-74.03841152787209,07030
30213,40.724294,-74.035482,07302
30323,40.747907,-74.038411,07030
30745,40.747907,-74.038412,07030
33812,40.724294,-74.035483,07302
36951,40.725726,-74.071959,07306
36952,40.742677,-74.051788,07307
37075,40.742677141,-74.051788633,07307
37104,40.72572613742557,-74.07195925712585,07306
38116,40.742677,-74.051789,07307
40462,40.734785818,-74.050443636,07306
40463,40.71113,-74.0789,07305-9997
40472,40.721123,-74.03805,07302
40914,40.734785,-74.050443,07306
40990,40.723658,-74.064194,07306
40993,40.7236589,-74.0641943,07306
41008,40.714145,-74.033551,07302
41009,40.7141454,-74.0335519,07302
41014,40.727223,-74.033758,07310
41080,40.714145,-74.033552,07302
41177,40.722103786686034,-74.07145500183105,07304
41178,40.7272235,-74.0337589,07310
41182,40.722103,-74.071455,07304
41230,40.727224,-74.033759,07310
41255,40.75409,-74.0316,07030
41453,40.74590996631558,-74.0572714805603,07307
41466,40.745909,-74.057271,07307
41522,40.7287448,-74.0321082,07310
41523,40.728744,-74.032108,07310
41557,40.7211236,-74.03805095,07302
41619,40.72333158646436,-74.04595255851744,07302
41620,40.725339,-74.067622,07302:07306
41924,40.722104,-74.071455,07304
41988,40.723331,-74.045952,07302
42328,40.734786,-74.050444,07306
42504,40.728745,-74.032108,07310
42631,40.723332,-74.045953,07302
42636,40.7253399253558,-74.06762212514877,07302:07306
43497,40.721124,-74.038051,07302
43850,40.723659,-74.064194,07306
47211,40.72534,-74.067622,07302:07306
48093,40.74591,-74.057271,07307
50808,40.727551,-74.07106,07302:07306
50809,40.72755146730012,-74.07106071710587,07302:07306
54271,40.727551,-74.071061,07302:07306
56493,40.736982,-74.02778,07030-5774
56498,40.718355,-74.038914,07302-4522
56504,40.736982,-74.027781,07030-5774
56532,40.73698221818716,-74.02778059244156,07030-5774
56535,40.71835519823214,-74.03891444206238,07302-4522
57239,40.7127742,-74.0364857,07302
57302,40.712774,-74.036485,07302
57360,40.70657545063453,-74.0867006778717,07305
57887,40.712774,-74.036486,07302
58419,40.706575,-74.0867,07305
65009,40.74265933273143,-74.03223305940628,07030
65010,40.742659,-74.032233,07030
65011,40.712418,-74.038525,07302
65014,40.7124188237569,-74.03852552175522,07302
65043,40.712419,-74.038526,07302
68601,40.714584,-74.042817,07302-4522
68604,40.71458403535893,-74.04281705617905,07302-4522
71443,40.73743,-74.03571,07310
71445,40.7518674823282,-74.03037697076797,07030
71461,40.75060414236896,-74.02402013540268,07030
71561,40.73981372311843,-74.03690412640572,07030
71718,40.73736,-74.03097,07030
71869,40.740802,-74.042521,07307
71985,40.74097260864355,-74.02860336005688,07030
72405,40.70919832245443,-74.08084273338318,07305
74055,40.7360676564825,-74.02912706136703,07030-5774
77627,40.706575,-74.086701,07305
77960,40.750604,-74.02402,07030
85363,40.740973,-74.028603,07030
86713,40.709198,-74.080843,07305
101727,40.751867,-74.030377,07030
167194,40.7406185737229,-74.04264085533715,07307
331717,40.70965083364061,-74.06860113143921,07304
423730,40.71649,-74.04105,07302-4522
471078,40.739814,-74.036904,07030
649181,40.735953,-74.029178,07030
649227,40.735954,-74.029178,07030
649685,40.7482,-74.0325,07030
661263,40.736047,-74.029124,07030-5774
728827,40.73601207234052,-74.02920844971578,07030
730272,40.73877567267895,-74.03922097818086,07030
735331,40.74821713056443,-74.03246284722218,07030
739028,40.73722641109299,-74.03096528850675,07030
275,40.69991755,-73.98971773,11201
618,40.74901271,-73.98848395,10019
5563,40.804213,-73.96699104,10025-4403
5920,40.76087502,-74.00277668,100036
13234,40.71427487,-73.98990025,10002
15194,40.70858894240581,-74.00935482235809,10005
15394,40.72317958,-73.99480012,10012
17447,40.73224119,-74.00026394,10011
18920,40.8428422,-73.9421253,10032
18936,40.82281,-73.937413,10039
24364,40.72621788,-73.98379855,10009
24482,40.831444,-73.926226,10452
24978,40.739323,-74.008119,10014
27363,40.749717753,-74.002950346,10001
28667,40.848282,-73.941343,10033
28678,40.848467,-73.936064,10033
30464,40.646377,-74.023087,11220
30469,40.72865963236461,-74.0119797096122,10014-3621
33674,40.71450451,-74.00562789,10013
34492,40.76030096,-73.99884222,10018
34787,40.71754834,-74.01322069,10282
34790,40.74964,-73.98805,10019
35660,40.75929124,-73.98859651,10036
36001,40.722103786686034,-73.99724900722504,10012-3332
37102,40.7284186,-73.98713956,10003
37495,40.70569254,-74.01677685,10280
38585,40.760875,-74.002777,100036
41392,40.746647,-73.993915,10001
41994,40.72019521437465,-74.0103006362915,10013
42010,40.75714758,-73.97207836,10022
45999,40.7643971,-73.97371465,10153
51594,40.7153379,-74.01658354,10285
52432,40.68676793,-73.95928168,11221
56041,40.75594159,-74.0021163,10199
56285,40.833246,-73.896599,10456
56805,40.7687620293096,-73.95840793848038,10035
56911,40.72779126,-73.98564945,10003
57386,40.72633085971696,-73.98616880178452,1002
59847,40.70870368,-73.9448625,11206
61548,40.76473420006519,-73.99194359779358,10019
68921,40.75500254,-73.98014437,10036
71208,40.699569,-73.979827,11251
71222,40.69811,-73.90904,11237
71223,40.805159,-73.954692,10026
71447,40.709267,-74.013247,10006
71665,40.74025878,-73.98409214,10037
71668,40.726378,-74.000472,10012
71842,40.71474,-74.009106,10007
71912,40.73020660529954,-73.99102628231049,10003
72001,40.70862144,-74.00722156,10038
72028,40.751396,-74.005226,10001
72138,40.72743423,-73.99379025,10012
72676,40.846052,-73.937648,10033
72793,40.74803319428767,-73.973827958107,10016
72852,40.751551,-73.993934,10001
73067,40.72185379,-74.00771779,10013
73617,40.7390169121,-74.0026376103,10014
73928,40.75066386,-74.00176802,10001
74009,40.794566,-73.936254,10029
74748,40.71222,-74.010472,10007
74756,40.72170005235607,-74.00238141417502,10013
77309,40.84210236102173,-73.9422395825386,10032
77446,40.72917025,-73.99810231,10012-3332
77462,40.69327018,-73.97703874,11237
78172,40.75640548,-73.9900262,10036
78202,40.72456089,-73.99565293,10012-3332
79607,40.714193,-73.996732,10002
80664,40.7529728216068,-73.98734897375107,10018
85155,40.71221958009051,-74.01047229766846,10007
86483,40.745686,-74.005141,10011
88554,40.70834698,-74.01713445,10280
88556,40.70717936,-74.00887308,10045
89771,40.7435337324616,-74.00367558002472,10011
91547,40.71334184275907,-74.00935515761375,10279
93789,40.717488,-74.010455,10007
98823,40.7047177,-74.00926027,10038
103905,40.771497,-73.99046,100
106907,40.74275179648995,-73.9847157150507,10001-7604
106936,40.8082,-73.9641,10027
107125,40.74691959,-74.00451887,10011
107836,40.73342399437081,-74.00851495563984,10014
115100,40.777507027547976,-73.98888587951659,10069
121698,40.72769,-73.990993,10003
131443,40.7770575,-73.97898475,10023
134438,40.768254,-73.988639,10019
138157,40.70355377,-74.00670227,10041
149065,40.721319,-74.010065,10013
161237,40.76590936,-73.97634151,10106
162642,40.70706456,-74.00731853,10038
165243,40.75492,-73.98455,10019
173596,40.872412,-73.912807,10034
181807,40.75097711,-73.98765428,10019
186984,40.71602118,-73.99974372,10013
187069,40.77237,-73.99005,100
187428,40.749156,-73.9916,10001
188392,40.70122128,-74.01234218,10004
188395,40.76227205,-73.98788205,10019
188417,40.74198159994023,-74.00831580162048,10019
188418,40.75038009,-73.98338988,10018
188419,40.72583996792375,-74.0076532959938,10013
188664,40.781410700190015,-73.95595908164978,10128
191042,40.73191132323174,-74.008769094944,10014
194773,40.772828,-73.966853,10075-0381
196951,40.75022392,-73.97121414,10017
198212,40.763189,-73.978434,10019
205223,40.849972,-73.938423,10033
205500,40.6902375,-73.99203074,11231
207515,40.73291553,-74.00711384,10014
209036,40.754691750226016,-73.99740189313889,10001
211063,40.717548,-74.013221,10282
213744,40.711066,-74.009447,10038
214763,40.71485150526252,-74.01122331619263,10007
215878,40.73115,-74.00887,10014
218937,40.711444,-74.014847,10281
219064,40.762009,-73.996975,10018
219508,40.846221,-73.909232,10453
231743,40.85168,-73.94186,10033
255726,40.835775,-73.9434,10032
265800,40.83299,-73.94592,10032
282843,40.73652889,-74.00618026,10014
283916,40.768333,-73.992573,10019
287987,40.71473993,-74.00910627,10007
289108,40.728846,-74.008591,10014
296803,40.7361967,-74.00859207,10014
298734,40.74334935,-74.00681753,10011
308737,40.76727216,-73.99392888,10019
310127,40.70934,-73.95608,11211
313063,40.77149671054441,-73.99046033620834,100
315693,40.71269042,-73.98776323,10002
316586,40.72615604980408,-73.99510189890862,10012
316982,40.78414472,-73.98362492,10024
320696,40.71911552,-74.00666661,10005
320910,40.76228826,-73.98336183,10019
327801,40.77282817,-73.96685276,10075-0381
329511,40.75019995,-73.99093085,10119
329512,40.7606597,-73.98042047,10111
330310,40.839278,-73.945446,10032
330845,40.71870987,-74.0090009,10013
334131,40.852252,-73.937854,10033
334474,40.78057799010334,-73.98562431335449,10069
337338,40.6809741,-73.9710097,11238
341026,40.73726186,-73.99238967,10003
346072,40.73401143,-74.00293877,10014
346258,40.709651,-74.068601,07304
348883,40.69102925677968,-73.99183362722397,11217
351265,40.711471394469264,-73.98672603070736,10002
351357,40.649292,-74.020105,11232
365800,40.741982,-74.008316,10019
391490,40.73038599,-74.00214988,10014
423449,40.72405549,-74.00965965,10005
423456,40.738046142482766,-73.99642959237099,10011-6832
423468,40.716444,-73.982331,10002
425188,40.73935542,-73.99931783,10011
447310,40.72866,-74.01198,10014-3621
447505,40.751873,-73.977706,10037
453554,40.716887,-73.963198,11211
459302,40.7262807,-73.98978041,10009
461164,40.752049,-73.979635,10017
463854,40.74173969,-73.99415556,10011
470289,40.73047747,-73.99906065,10012-3332
476126,40.73172428,-74.00674436,10014
482269,40.71625008,-74.0091059,10014
484658,40.74487634,-73.99529885,10011
501399,40.75510267,-73.97498696,10037
505266,40.70960089363537,-74.00655090808868,10279
505279,40.7149787,-74.013012,10282
508279,40.76017739537783,-73.98486793041229,10019
509626,40.75724567911726,-73.97805914282799,10017
513494,40.74238787,-73.99726235,10011
513800,40.732916,-74.007114,10014
515372,40.752694,-74.002353,10199
528038,40.70469667894968,-74.00803416967392,10005
530768,40.7462009,-73.98855723,10019
536956,40.72299208,-73.97995466,10009
542478,40.72511734422387,-73.99930492043495,10012
543309,40.7451677,-73.98683077,10035
543394,40.74345335,-74.00004031,10011
548995,40.72494672359416,-74.00165855884552,10012
552533,40.72229346,-73.99147535,10012-3332
552540,40.756913,-73.921631,11101
553243,40.756951,-73.982631,10019
556490,40.711471,-73.986726,10002
557882,40.718822,-73.99596,10013
562828,40.84522,-73.940493,10032
564959,40.73587678,-73.98205027,10010
572259,40.72019576,-73.98997825,10002
586018,40.72431,-74.00473,10014-3621
588663,40.72953837,-73.98426726,10009
599307,40.70336686695866,-74.007867872715,10005
601660,40.742684734875695,-73.98671329021454,10010
614065,40.7734066,-73.97782542,10023-5104
631676,40.75793646243674,-73.97960275411606,10036
633747,40.70293782409166,-74.01149354875088,10004
634465,40.676368,-73.952918,11216
649031,40.75898481399634,-73.99379968643188,10036
649093,40.71644423134479,-73.9823305606842,10002
649106,40.73595384347961,-74.02917802333832,07030
649107,40.76370739,-73.9851615,10019
649166,40.69239502,-73.99337909,11231
649167,40.72243797,-74.00566443,10005
649200,40.75461,-73.99177,10018
649558,40.743174,-74.003664,10019
650420,40.735445,-73.99431,10011
650521,40.76341379,-73.99667444,10036
656299,40.827883,-73.927111,10451:10455
670500,40.71494807,-74.00234482,10278
671937,40.702831,-73.9333,11206
683864,40.74317449,-74.00366443,10019
684195,40.736047332746274,-74.02912437915802,07030-5774
693414,40.75513557,-73.98658032,10036
693429,40.755136,-73.98658,10036
697287,40.724308321602166,-74.00473035871983,10014-3621
698587,40.824956,-73.891677,10472
712778,40.7197920901383,-74.0052238852195,10013
714140,40.75227093837409,-73.98770570755005,10018
723276,40.8013434,-73.9711457439,10025
724586,40.86156,-73.91219,10468
736040,40.705945132708806,-74.01321887969969,10006
741191,40.70463334,-74.01361706,10275
